431,87,92,395565,SportsFriend
432,87,42,847052,Lover
433,87,74,332375,Aunt
434,87,96,533260,Coworker
435,87,46,961811,SignificantOther
436,88,60,392344,HobbyFriend
437,88,81,769219,Uncle
438,88,3,348008,Aunt
439,88,15,593007,FriendOfAFriend
440,88,6,279762,MetOnceAndWillNeverSeeAgain
441,89,52,839009,Acquaintance
442,89,3,700428,Lover
443,89,76,768554,Mother
444,89,5,944417,MetOnceAndWillNeverSeeAgain
445,89,14,620164,MetOnceAndWillNeverSeeAgain
446,90,76,730728,Uncle
447,90,84,596033,Classmate
448,90,78,666449,Child
449,90,1,47504,Cousin
450,90,37,393922,FriendOfAFriend
451,91,28,61280,SignificantOther
452,91,21,453857,Classmate
453,91,18,811100,FriendOfAFriend
454,91,93,223417,SignificantOther
455,91,2,223563,CollegeFriend
456,92,38,191302,Father
457,92,15,413064,Colleague
458,92,99,168666,SignificantOther
459,92,56,164793,Mother
460,92,91,816417,MiddleSchoolFriend
461,93,92,588473,Colleague
462,93,1,235948,Colleague
463,93,72,638179,Mother
464,93,26,308311,Mother
465,93,58,800506,FamilyFriend
466,94,40,454096,SignificantOther
467,94,86,315119,FamilyFriend
468,94,59,184998,OnlineFriend
469,94,33,848933,MetOnceAndWillNeverSeeAgain
470,94,49,231950,CollegeFriend
471,95,67,399822,Father
472,95,33,93361,Neighbor
473,95,55,286337,HobbyFriend
474,95,15,121567,Cousin
475,95,79,41127,Father
476,96,95,113256,Uncle
477,96,8,4331,FriendOfAFriend
478,96,60,635752,Child
479,96,70,648786,Uncle
480,96,4,413749,FriendOfAFriend
481,97,23,508972,OnlineFriend
482,97,18,690222,CollegeFriend
483,97,74,191886,Child
484,97,67,487917,Lover
485,97,6,64760,Classmate
486,98,44,448592,Neighbor
487,98,71,383321,FriendOfAFriend
488,98,39,379355,FriendOfAFriend
489,98,53,198233,Mother
490,98,1,493099,FriendOfAFriend
491,99,17,557536,Coworker
492,99,52,158067,FriendOfAFriend
493,99,48,346097,OnlineFriend
494,99,62,409489,Mother
495,99,91,50589,HobbyFriend
496,100,4,20121,FriendOfAFriend
497,100,54,71461,Acquaintance
498,100,32,978926,Acquaintance
499,100,27,937096,SportsFriend
500,100,43,790675,Neighbor
